Name	Description	Team	Tileset
Tactical Realism	Bring all charges, both clackers, you have to use all charges!	Attackers	All	
Miami Vice	You're 80's action heroes. Only NACK's and LS45's for you.	Defenders	All	
Low Budget 	Bring only ONE bolt action rifle (or legros), everyone eles only takes pistols. If the rifle drops, it must be retrieved at all costs!	Defenders	All	
Metal Gear	Defenders must act as Metal Gear Solid guards and yell out "WHAT WAS THAT NOISE?" whenever hearing a noise, and get their own patrols around the map.	Defenders	All		
John Wick	Can only take pistols, and can only shoot with brace fire followed by ADS execution shot.	Attackers	All								
Driveby	Everyone brings pistols or NACK, one man takes the cart - everyone else must stack up on him. He drives, where he goes you go!	Defenders	All				
Roman Testudo	Two people take shields up front, and must stay next to each other. All other players must stay behind the shields	Attackers	All								
Eye Protection	No flashbangs allowed, need to protect the criminal's eyes! They're sensitive, after all.	Attackers	All								
No Step Back 	One player is the commissar and only takes a pistol - all other players must obey their commands. If anyone disobeys, the commissar must execute them!	Attackers	All				
Christmas	Everyone gives each other a gun of their own choice. Hate someone on your team? Give them a terrible gun!	Both	All								
Volley Fire	Each player has to fire in order, once one player fires the next one in order fires. This happens until it loops	Both	All								
Social Network 	Players can only move when a teammate is in line of sight. No exceptions!	Both	All								
Ladies First	You have to open doors for your buds, but you can't go in the room yourself until everyone else goes in	Both	All								
Hide N' Seek	Shoot out all the lights in bomb room and find a hiding spot. You stay there for the entire round	Defenders	All								
Echolocation	Players must shoot out all the lights in the room before they can shoot opponents.	Both	All								
Dark Ages	There is no light anymore! You're not allowed to use flares, and must turn off the lights at round start.	Defenders	All								
Riot	Every player must bring a molotov.	Defenders	All								
Target Confirmation	You must ask your teammates for permission before shooting an enemy, your teammates are allowed to deny your request if they wish.	Both	All								
Field Of Barbs	Every player must take a barbed wire, and place them around the bomb.	Defenders	All								
CPR	Whenever a teammate dies, drop everything else and immediately perform medical procedures on them. Save them!	Both	All								
Great Barbs of Fire 	Players must take molotovs and barbed wire ONLY!	Defenders	All								
Drill Sarge	One player is your drill sargeant, and he must motivate his fellow teammates! When they do well, reward them - and if they mess up, punish them accordingly! 	Defenders	All								
Rave!	Throw down your flares and pick them back up. Run at the attackers and show them your true colors!	Defenders	All								
flash frenzy	You must flash every room before you enter - if a room hasn't been flashed, you can't enter!	Attackers	All								
Spinbotting???	Set your sensitivity in game to 10 for everything. When you kill an enemy, look down and spin around.	Both	All								
Just Like Training	Whenever breach into a room, you have to check every single corner for an enemy - you can only move into the next room when you're 100% sure there are no enemies in the room.	Attackers	All								
Open For Business!	You're the C-Store manager and you just opened. Leave the shutters open, get in the teller room, the only weapon you can use is the one in teller Your team votes one player to be the janitor.	Defenders	C-store								
Anarchy 	No talking, and no drawing on the map (apart from anarachy symbols).	Both	All								
Open Ventilation	Open all the doors, it's getting stuffy inside and you need some fresh air!	Defenders	All								
Open For Delivery 	You are waiting on a shipment - open all the docks!	Defenders	Factory								
CQB	You can only use shotguns and NACKs.	Defenders	Factory								
Cleanup Crew	Only one player can bring a weapon. He has to get all the kills, the rest of the team picks up weapons from enemies he killed	Defenders	All								
Recycling	Whenever someone dies, you have to pick up their weapons and throw it into a pile you've designated somewhere in the map	Defenders	All								
Crab	One player takes a shield, but can't raise it - all other players can only strafe.	Attackers	All								
Ear Safety 	You can only fire suppressed shots.	Attackers	All								
Kobe	You can only throw nades through small holes. If you miss, you can't push in with the nade - wait it out.	Attackers	All								
Recruit Run	Have everyone bring barb wire. One player is your leader, he can play normally, however his teammates, the recruits, must crawl through the field of wire.	Defenders	All								
Splinter Cell	Night vision must be turned on at all times.	Attackers	All								
Silent Assassins	You can only use guns if they have suppressors on them, if there are none left, you may not use a gun.	Both	All								
Freeze	Any time an enemy dies all players must freeze in place and cant move for 5 seconds	Both	All								
Other Head Meta	You can only shoot at people's crotch.	Both	All								
Hold Formation 	Team must hold the formation of 3 in front, and 2 in back. The center front of the formation is the commander - if they die, remaining players must scatter!	Attackers	All								
Tacticool	You're the most tacticool enforcers out there. Brace firing only, speak extrmely tactically. Everytime someone dies, say Tango Down! When reloading loudly shout it to all teammates, when grenades go out, you mast say FRAG OUT as loudly as possible, as well as supppressing fire whenever shooting	Attackers	All								
Gladiator	Only one attacker can enter the building at a time. Once they die, the next may enter.	Attackers	All								
"Did We Bring The Map?"	You fucked up, you forgot your map. You can't look at the map at all any time in the game, you go in completely blind	Attackers	All								
Gun Roulette	You must close your eyes, spin around, and then randomly select a weapon.	Both	All								
Cold Drinks	If you are last player standing, you must leave the building and go to the nearest background vending machine - stay there for 5 seconds! Then, you may return to the building.	Attackers	All								
Handicapped	Teammates shoot each other until they're low on health, and then continue the round as normal	Both	All								
No legs	Place your puck in the map, once you spawn in, YOU MAY NOT MOVE.	Defenders	All								
Duck Hunt	All defenders can only take shotguns.	Defenders	All								
Fire Shield	Team must hold as many fire extinguishers as possible - you can't drop them, until an enemy shoots it!	Defenders	All								
Comms "Issues"	Everytime you hear someone speak, talk over them, never let anyone talk. No planning allowed.	Attackers	All								
Radio Discipline	Every time you finish talking, you must end with the phrase "Over".	Both	All								
Around The World	You must open, and have a teammate enter from every exterior door.	Attackers	All								
"Just like Siege, right?"	Have players run out side and move around the building to avoid the drone, attempting to get to the attacker truck. You have to go one at a time. After all, you're playing siege, gotta spawn-peek, right?	Defenders	All								
Breach N' Clear	Get your team to stack up on every entrance to the bomb room, if you don't have one player on every entrance, you cant go inside the bomb room.	Attackers	All								
RC ARGUS	One players enters at a time, and must obey orders from their teammates who are watching in map view.	Attackers	All								
The Scenic Route 	You must take the longest route to the bomb!	Attackers	All								
Cluster 	Form one big cluster! You can only move when touching each other.	Both	All								
Bagel Fire,	Set up fire extinguishers to every entrance to the bomb room, once the doors open shoot all the fire extinguishers. You gotta keep the fire away!	Defenders	All								
Vape Hotbox	Take all your smokes, and when you get to the bomb room, spam smoke grenades everywhere, and run in for the defuse	Attackers	All								
Dropshot	Constantly spam crouch no matter what. As soon as you start shooting, stay crouched.	Both	All								
Rage Quit	Everyone hits Alt+F4, and tries to reconnect as quickly as possible. The player who gets in first has to try and win the game, while everyone waits for the next round to start before reconnecting	Both	All								
Clutch Or Kick	One man has to go in and ace the team. If he loses the round the team can only use super shotties and LS45's next round	Both	All								
New Player Speech 	Everyone must give their "new player" speech, explain how to play, and outline the features of DP before they can play.	Both	All								
"Why would you delete the penis?"	You can play normally. Except all you drawing has to include some sort of penis	Both	All								
An Unlikely Pairing	Use the legros and LS45 for the least chance of kills.	Defenders	All								
Prime Suspect	One player teamkills another player. Everyone else must discuss why he should be banned for the rest of the round!	Both	All								
Firing Squad	Open the shutters, all players line up along the shutters and shoot the attackers as they run by.	Defenders	C-store								
Try a Bit Harder	Stand up for the round, you need to show everyone your true power!	Both	All								
Beat Cops	PK-57's only, the only time you can use a primary is if it's a shotgun, but you may only use one round and it must be shot at an outside green door. Only flashbangs are allowed for grenades.	Attackers	All								
I heard you liked flash bangs	Only flashbangs are allowed as equipment - one player stays in the van and drops all the flashbangs. All flashes must be used!	Attackers	All								
Trigger Discipline	You need to wait for a target to shoot at you before taking any shots at them, what if there isn't intent to kill?	Attackers	All								
Scav Run 	you can only use the Legros and TUB-12 and must always aim for the legs	Defenders	All								
Training 	One player is the teacher and must stay in the van. Yell at any player who does something wrong!	Attackers	Killhouse								
The Curious Mind Of Alex Baard	Go up to a red door, open it, spawnpeek attackers. You can't close it at all, and you have to loudly shout "Fuck!" when you die.	Defenders	All								
Ultimate Power!	Take all the remaining barb wire, power weapons, and molotovs. Everyone go to one door, throw down the wire, have two people prep molotovs, and point all power weapons at the door.	Defenders	All								
Hostage Negotiator 	You send in one player with just a pistol to try and negotiate peace - if goes wrong, it's time to breach!	Attackers	All								
Be polite 	You must close every door you open after you enter.	Both	All								
I Have The High Ground!	Find the highest point achievable in the map, and have the entire team sit there.	Defenders	All								
The Commisar Play	Choose one player to target at the beginning of the match. You have to get a kill on that player every round, and if someone else kills them - show them how disappointed you are by teamkilling them!	Both	All								
Pictionary 	Screw planning, just play pictionary until round start!	Both	All								
Red Light, Green Light!	Have one player become the traffic light. You can only move when they say green light, and must stop when they say red light!	Both	All								
Silence	No voice communication (through in-game or Discord) throughout the round.	Both	All								
Christmas Truce	Convince the other team to lay down their weapons and have a truce for the round. No fighting - only singing Jingle Bells.	Both	All								
Christmas Tr-Sike!	Convince the other team to lay down their weapons and have a truce for the round. No fighting - only singing Jingle Bells. Until you reveal you had weapons all along. Murder their entire team as quickly as possible!	Both	All								
On Strike 	You are on strike refuse to fight unless you have to defend your self	Defenders	Factory								
